HEAD_FRAME,UTC_SEC,UTC_NANO,LAT,LON,ALT,UTME,UTMN,ZONE,LETTER,HDOP,FIX_Q,STRING,STRING2,STRING3,STRING4,STRING5,STRING6,STRING7,STRING8,STRING9,STRING10,STRING11,STRING12,STRING13,STRING14,STRING15
GPS1_Frame,1761717381,0,47.627015,-122.33778166666667,8.6,549753.4234153711,5275058.262588485,10,T,0.82,$GPGGA,225621.000,4737.6209,N,12220.2669,W,2,11,0.82,8.6,M,-17.3,M,,0000*53
GPS1_Frame,1761717382,0,47.627010000000006,-122.337795,8.4,549752.4264116938,5275057.698344999,10,T,0.82,$GPGGA,225622.000,4737.6206,N,12220.2677,W,2,11,0.82,8.4,M,-17.3,M,,0000*52
GPS1_Frame,1761717383,0,47.62700333333334,-122.33780666666668,8.1,549751.5562080533,5275056.949941024,10,T,0.82,$GPGGA,225623.000,4737.6202,N,12220.2684,W,2,11,0.82,8.1,M,-17.3,M,,0000*5E
GPS1_Frame,1761717384,0,47.62699666666667,-122.33781666666667,8.0,549750.8112228137,5275056.202606369,10,T,0.82,$GPGGA,225624.000,4737.6198,N,12220.2690,W,2,11,0.82,8.0,M,-17.3,M,,0000*5D
GPS1_Frame,1761717385,0,47.62698666666667,-122.33782833333335,7.8,549749.9441818863,5275055.083742909,10,T,0.82,$GPGGA,225625.000,4737.6192,N,12220.2697,W,2,11,0.82,7.8,M,-17.3,M,,0000*56
GPS1_Frame,1761717386,0,47.62698,-122.33784166666668,7.6,549748.9487588714,5275054.334270161,10,T,0.82,$GPGGA,225626.000,4737.6188,N,12220.2705,W,2,11,0.82,7.6,M,-17.3,M,,0000*5A
GPS1_Frame,1761717387,0,47.62697166666667,-122.33785666666667,7.5,549747.8296984273,5275053.398498592,10,T,0.82,$GPGGA,225627.000,4737.6183,N,12220.2714,W,2,11,0.82,7.5,M,-17.3,M,,0000*53
GPS1_Frame,1761717388,0,47.626965000000006,-122.33786833333333,7.2,549746.9594935518,5275052.650095318,10,T,0.82,$GPGGA,225628.000,4737.6179,N,12220.2721,W,2,11,0.82,7.2,M,-17.3,M,,0000*58
GPS1_Frame,1761717389,0,47.62695999999999,-122.33787666666667,7.0,549746.3381444264,5275052.089060219,10,T,0.82,$GPGGA,225629.000,4737.6176,N,12220.2726,W,2,11,0.82,7.0,M,-17.3,M,,0000*53
GPS1_Frame,1761717390,0,47.626953333333326,-122.33788666666666,6.9,549745.5931578915,5275051.341726248,10,T,0.82,$GPGGA,225630.000,4737.6172,N,12220.2732,W,2,11,0.82,6.9,M,-17.3,M,,0000*52
GPS1_Frame,1761717391,0,47.62694499999999,-122.33789666666668,6.7,549744.8497525719,5275050.409162508,10,T,0.82,$GPGGA,225631.000,4737.6167,N,12220.2738,W,2,11,0.82,6.7,M,-17.3,M,,0000*53
GPS1_Frame,1761717392,0,47.626935,-122.33790499999999,6.6,549744.2331471713,5275049.292438049,10,T,0.82,$GPGGA,225632.000,4737.6161,N,12220.2743,W,2,11,0.82,6.6,M,-17.3,M,,0000*5B
GPS1_Frame,1761717393,0,47.626925,-122.33791500000001,6.7,549743.4913227303,5275048.174644625,10,T,0.82,$GPGGA,225633.000,4737.6155,N,12220.2749,W,2,11,0.82,6.7,M,-17.3,M,,0000*56
GPS1_Frame,1761717394,0,47.62691499999999,-122.33792,6.5,549743.1251544632,5275047.060058356,10,T,0.82,$GPGGA,225634.000,4737.6149,N,12220.2752,W,2,11,0.82,6.5,M,-17.3,M,,0000*54
GPS1_Frame,1761717395,0,47.626905,-122.33792333333334,6.4,549742.8842048914,5275045.946541134,10,T,0.82,$GPGGA,225635.000,4737.6143,N,12220.2754,W,2,11,0.82,6.4,M,-17.3,M,,0000*58
GPS1_Frame,1761717396,0,47.62689666666667,-122.33792333333334,6.2,549742.8921116124,5275045.020391817,10,T,0.82,$GPGGA,225636.000,4737.6138,N,12220.2754,W,2,11,0.82,6.2,M,-17.3,M,,0000*51
GPS1_Frame,1761717397,0,47.62688833333333,-122.33792166666666,6.1,549743.025237214,5275044.095311521,10,T,0.82,$GPGGA,225637.000,4737.6133,N,12220.2753,W,2,11,0.82,6.1,M,-17.3,M,,0000*5F
GPS1_Frame,1761717398,0,47.62687833333333,-122.33792,5.8,549743.1599442081,5275042.985001365,10,T,0.82,$GPGGA,225638.000,4737.6127,N,12220.2752,W,2,11,0.82,5.8,M,-17.3,M,,0000*5E
GPS1_Frame,1761717399,0,47.62686999999999,-122.33791666666666,5.7,549743.4182888188,5275042.060990104,10,T,0.82,$GPGGA,225639.000,4737.6122,N,12220.2750,W,2,11,0.82,5.7,M,-17.3,M,,0000*57
GPS1_Frame,1761717400,0,47.62686166666667,-122.33791333333332,5.6,549743.676633508,5275041.136978859,10,T,0.82,$GPGGA,225640.000,4737.6117,N,12220.2748,W,2,11,0.82,5.6,M,-17.3,M,,0000*57
GPS1_Frame,1761717401,0,47.62685166666667,-122.33790666666667,5.5,549744.1869975894,5275040.029875847,10,T,0.82,$GPGGA,225641.000,4737.6111,N,12220.2744,W,2,11,0.82,5.5,M,-17.3,M,,0000*5F
GPS1_Frame,1761717402,0,47.626839999999994,-122.33789999999999,5.4,549744.6989432607,5275038.737543018,10,T,0.82,$GPGGA,225642.000,4737.6104,N,12220.2740,W,2,11,0.82,5.4,M,-17.3,M,,0000*5D
GPS1_Frame,1761717403,0,47.626830000000005,-122.33789333333334,5.4,549745.2093077368,5275037.630440096,10,T,0.82,$GPGGA,225643.000,4737.6098,N,12220.2736,W,2,11,0.82,5.4,M,-17.3,M,,0000*59
GPS1_Frame,1761717404,0,47.626818333333325,-122.33788666666666,5.3,549745.7212538341,5275036.338107359,10,T,0.82,$GPGGA,225644.000,4737.6091,N,12220.2732,W,2,11,0.82,5.3,M,-17.3,M,,0000*54
GPS1_Frame,1761717405,0,47.62680666666667,-122.33788000000001,5.2,549746.2332001502,5275035.045774669,10,T,0.82,$GPGGA,225645.000,4737.6084,N,12220.2728,W,2,11,0.82,5.2,M,-17.3,M,,0000*5B
GPS1_Frame,1761717406,0,47.626796666666664,-122.33787333333333,5.1,549746.7435652281,5275033.938671884,10,T,0.82,$GPGGA,225646.000,4737.6078,N,12220.2724,W,2,11,0.82,5.1,M,-17.3,M,,0000*54
GPS1_Frame,1761717407,0,47.62678833333333,-122.337865,4.8,549747.3775681393,5275033.017868115,10,T,0.82,$GPGGA,225647.000,4737.6073,N,12220.2719,W,2,11,0.82,4.8,M,-17.3,M,,0000*58
GPS1_Frame,1761717408,0,47.62677999999999,-122.33785666666667,4.6,549748.0115712486,5275032.097064416,10,T,0.82,$GPGGA,225648.000,4737.6068,N,12220.2714,W,2,11,0.82,4.6,M,-17.3,M,,0000*5E
GPS1_Frame,1761717409,0,47.626773333333325,-122.33784833333333,4.4,549748.6439930358,5275031.361490644,10,T,0.82,$GPGGA,225649.000,4737.6064,N,12220.2709,W,2,11,0.82,4.4,M,-17.3,M,,0000*5D
GPS1_Frame,1761717410,0,47.62676666666666,-122.33783833333334,4.2,549749.4016341537,5275030.626986096,10,T,0.82,$GPGGA,225650.000,4737.6060,N,12220.2703,W,2,11,0.82,4.2,M,-17.3,M,,0000*5D
GPS1_Frame,1761717411,0,47.62675833333333,-122.33782666666666,4.1,549750.2860762253,5275029.70832096,10,T,0.82,$GPGGA,225651.000,4737.6055,N,12220.2696,W,2,11,0.82,4.1,M,-17.3,M,,0000*54
GPS1_Frame,1761717412,0,47.62675333333333,-122.33781333333333,4.1,549751.2925745784,5275029.16118487,10,T,0.82,$GPGGA,225652.000,4737.6052,N,12220.2688,W,2,11,0.82,4.1,M,-17.3,M,,0000*5F
GPS1_Frame,1761717413,0,47.626749999999994,-122.3378,4.1,549752.297491487,5275028.79927881,10,T,0.82,$GPGGA,225653.000,4737.6050,N,12220.2680,W,2,11,0.82,4.1,M,-17.3,M,,0000*54
GPS1_Frame,1761717414,0,47.62674833333334,-122.33778499999998,3.9,549753.4260460737,5275028.6236720225,10,T,0.82,$GPGGA,225654.000,4737.6049,N,12220.2671,W,2,11,0.82,3.9,M,-17.3,M,,0000*5A
GPS1_Frame,1761717415,0,47.62674666666667,-122.33776833333334,3.8,549754.6798199498,5275028.449134721,10,T,0.82,$GPGGA,225655.000,4737.6048,N,12220.2661,W,2,11,0.82,3.8,M,-17.3,M,,0000*5A
GPS1_Frame,1761717416,0,47.62674666666667,-122.33775333333332,3.6,549755.8067929386,5275028.458758252,10,T,0.82,$GPGGA,225656.000,4737.6048,N,12220.2652,W,2,11,0.82,3.6,M,-17.3,M,,0000*57
GPS1_Frame,1761717417,0,47.62674666666667,-122.33773833333335,3.4,549756.9337659215,5275028.468382001,10,T,0.82,$GPGGA,225657.000,4737.6048,N,12220.2643,W,2,11,0.82,3.4,M,-17.3,M,,0000*54
GPS1_Frame,1761717418,0,47.62674666666667,-122.33772166666668,3.3,549758.1859581297,5275028.47907531,10,T,0.82,$GPGGA,225658.000,4737.6048,N,12220.2633,W,2,11,0.82,3.3,M,-17.3,M,,0000*5B
GPS1_Frame,1761717419,0,47.62674833333334,-122.33770666666666,3.1,549759.3113492578,5275028.6739293765,10,T,0.82,$GPGGA,225659.000,4737.6049,N,12220.2624,W,2,11,0.82,3.1,M,-17.3,M,,0000*5F
GPS1_Frame,1761717420,0,47.62674833333334,-122.33769,3.1,549760.5635414235,5275028.684623198,10,T,0.82,$GPGGA,225700.000,4737.6049,N,12220.2614,W,2,11,0.82,3.1,M,-17.3,M,,0000*51
GPS1_Frame,1761717421,0,47.626749999999994,-122.33767166666667,3.1,549761.9393708631,5275028.881616567,10,T,0.82,$GPGGA,225701.000,4737.6050,N,12220.2603,W,2,11,0.82,3.1,M,-17.3,M,,0000*5E
GPS1_Frame,1761717422,0,47.626749999999994,-122.33765333333334,3.1,549763.3167822019,5275028.893380406,10,T,0.82,$GPGGA,225702.000,4737.6050,N,12220.2592,W,2,11,0.82,3.1,M,-17.3,M,,0000*56
GPS1_Frame,1761717423,0,47.626749999999994,-122.33763666666667,3.1,549764.5689743265,5275028.904075089,10,T,0.82,$GPGGA,225703.000,4737.6050,N,12220.2582,W,2,11,0.82,3.1,M,-17.3,M,,0000*56
GPS1_Frame,1761717424,0,47.626751666666664,-122.33762333333334,3.1,549765.5691459685,5275029.097860885,10,T,0.82,$GPGGA,225704.000,4737.6051,N,12220.2574,W,2,11,0.82,3.1,M,-17.3,M,,0000*59
GPS1_Frame,1761717425,0,47.62675333333333,-122.33761333333332,3.1,549766.3188791394,5275029.289507812,10,T,0.82,$GPGGA,225705.000,4737.6052,N,12220.2568,W,2,11,0.82,3.1,M,-17.3,M,,0000*56
GPS1_Frame,1761717426,0,47.626755,-122.33760333333333,3.0,549767.0686122603,5275029.481154834,10,T,0.82,$GPGGA,225706.000,4737.6053,N,12220.2562,W,2,11,0.82,3.0,M,-17.3,M,,0000*5F
GPS1_Frame,1761717427,0,47.62675666666667,-122.337595,3.0,549767.6931261376,5275029.671732403,10,T,0.82,$GPGGA,225707.000,4737.6054,N,12220.2557,W,2,11,0.82,3.0,M,-17.3,M,,0000*5F
GPS1_Frame,1761717428,0,47.62675666666667,-122.33759166666665,2.9,549767.9435645308,5275029.673871507,10,T,0.82,$GPGGA,225708.000,4737.6054,N,12220.2555,W,2,11,0.82,2.9,M,-17.3,M,,0000*5A
GPS1_Frame,1761717429,0,47.62675666666667,-122.33759166666665,3.0,549767.9435645308,5275029.673871507,10,T,0.82,$GPGGA,225709.000,4737.6054,N,12220.2555,W,2,11,0.82,3.0,M,-17.3,M,,0000*53
GPS1_Frame,1761717430,0,47.626755,-122.33759166666665,3.1,549767.9451466636,5275029.488641648,10,T,0.82,$GPGGA,225710.000,4737.6053,N,12220.2555,W,2,11,0.82,3.1,M,-17.3,M,,0000*5D
GPS1_Frame,1761717431,0,47.626755,-122.33759166666665,3.2,549767.9451466636,5275029.488641648,10,T,0.82,$GPGGA,225711.000,4737.6053,N,12220.2555,W,2,11,0.82,3.2,M,-17.3,M,,0000*5F
GPS1_Frame,1761717432,0,47.626755,-122.33759166666665,3.0,549767.9451466636,5275029.488641648,10,T,0.82,$GPGGA,225712.000,4737.6053,N,12220.2555,W,2,11,0.82,3.0,M,-17.3,M,,0000*5E
GPS1_Frame,1761717433,0,47.626755,-122.33759166666665,3.0,549767.9451466636,5275029.488641648,10,T,0.82,$GPGGA,225713.000,4737.6053,N,12220.2555,W,2,11,0.82,3.0,M,-17.3,M,,0000*5F
